PassengerId,Survived,Age,Pclass,NameLength,Fare,DeckCabin,DeckNumber,IsFemale
1,0,22.0,3,23,7.25,0.490038188109,5.63664990742,0
2,1,38.0,1,51,71.2833,85.0,3.0,1
3,1,26.0,3,22,7.925,81.9117291355,6.70023745693,1
4,1,35.0,1,44,53.1,123.0,3.0,1
5,0,35.0,3,24,8.05,43.1065204257,4.40579763464,0
6,0,14.1958404352,3,16,8.4583,5.21912845244,3.74581580038,0
7,0,54.0,1,23,51.8625,46.0,5.0,0
8,0,2.0,3,30,21.075,67.649083166,3.89810903284,0
9,1,27.0,3,49,11.1333,37.5570441169,4.64698192462,1
10,1,14.0,2,35,30.0708,43.2063917988,4.04603224345,1
11,1,4.0,3,31,16.7,6.0,7.0,1
12,1,58.0,1,24,26.55,103.0,3.0,1
13,0,20.0,3,30,8.05,19.9710253259,4.53029660334,0
14,0,39.0,3,27,31.275,12.5773858534,0.379807439825,0
15,0,14.0,3,36,7.8542,28.1072466776,4.34188728158,1
16,1,55.0,2,32,16.0,23.6209705658,5.74651859007,1
17,0,2.0,3,20,29.125,94.5428754718,2.61429569318,0
18,1,31.6572486772,2,28,13.0,56.8480003664,3.33639597948,0
19,0,31.0,3,55,18.0,88.3721329708,0.605791926746,1
20,1,25.0389429557,3,23,7.225,109.085893853,3.34339054581,1
21,0,35.0,2,20,26.0,60.8344805426,2.90022375258,0
22,1,34.0,2,21,13.0,56.0,4.0,0
23,1,15.0,3,27,8.0292,59.266501273,5.22741973816,1
24,1,28.0,1,28,35.5,6.0,1.0,0
25,0,8.0,3,29,21.075,31.0374563819,2.14442387518,1
26,1,38.0,3,57,31.3875,38.9036378415,1.46668012751,1
27,0,36.9115632639,3,23,7.225,60.4034935303,3.84004407762,0
28,0,19.0,1,30,263.0,23.0,3.0,0
29,1,40.3694728194,3,29,7.8792,30.9807936847,0.804588447273,1
30,0,30.9562574756,3,19,7.8958,26.9190501317,4.18347796185,0
31,0,40.0,1,24,27.7208,68.3394577771,4.50905518867,0
32,1,4.8467558449,1,46,146.5208,78.0,2.0,1
33,1,60.5795057398,3,24,7.75,52.0689548227,1.50242487443,1
34,0,66.0,2,21,10.5,33.8760282204,4.81998770009,0
35,0,28.0,1,23,82.1708,107.298450866,4.15586262894,0
36,0,42.0,1,30,52.0,37.3039391798,2.84036926649,0
37,1,15.6720822508,3,16,7.2292,16.1620909631,2.73414843466,0
38,0,21.0,3,24,8.05,102.908802659,4.22658107117,0
39,0,18.0,3,34,18.0,8.14106753177,3.67993922944,1
40,1,14.0,3,27,11.2417,63.4006862026,4.58139532696,1
41,0,40.0,3,46,9.475,36.6813750438,4.68400687307,1
42,0,27.0,2,56,21.0,63.5819341154,3.49106085121,1
43,0,25.242583821,3,19,7.8958,61.9867547053,6.96097799772,0
44,1,3.0,2,40,41.5792,19.9242906879,2.51745037582,1
45,1,19.0,3,29,7.8792,0.836134806547,3.62206659671,1
46,0,11.7961357847,3,24,8.05,18.071399785,2.60756175491,0
47,0,31.7842746418,3,17,15.5,37.3365071882,4.81642403498,0
48,1,3.58345095841,3,25,7.75,96.5597550416,3.03186655941,1
49,0,24.5892873817,3,19,21.6792,17.9764248599,0.816629661158,0
50,0,18.0,3,45,17.8,70.4393293568,4.77131838832,1
51,0,7.0,3,26,39.6875,24.559322826,2.1443180734,0
52,0,21.0,3,28,7.8,16.9234215304,4.50906101066,0
53,1,49.0,1,40,76.7292,33.0,4.0,1
54,1,29.0,2,50,26.0,12.0883900556,0.799056289522,1
55,0,65.0,1,30,61.9792,30.0,2.0,0
56,1,30.3963694977,1,17,35.5,52.0,3.0,0
57,1,21.0,2,17,10.5,155.075817268,3.28136672258,1
58,0,28.5,3,19,7.2292,160.572463153,2.92324404105,0
59,1,5.0,2,28,27.75,57.6254387593,2.95771670231,1
60,0,11.0,3,34,46.9,23.4529172393,4.31034134266,0
61,0,22.0,3,21,7.2292,64.3954374894,4.68522589292,0
62,1,38.0,1,19,80.0,28.0,2.0,1
63,0,45.0,1,27,83.475,83.0,3.0,0
